Month,Sensex,Gsec,Sensex-percent,Gsec-percent,Sensex-1000,Gsec-1000
1-October-2009,9424.24,309.67,0,0,1000,1000
1-November-2009,8891.61,308.47,-0.059902537335758,-0.003890167601387,940.097462664242,996.109832398613
1-December-2009,9708.5,288.36,0.084141731472421,-0.069739214870301,1019.19889092564,926.641914762546
1-January-2010,11403.25,306.29,0.148619910990288,0.058539292827059,1170.67213937641,980.886877156658
1-February-2010,14625.25,297.96,0.220303926428608,-0.027956772721171,1428.57580824161,953.46444566681
1-March-2010,14493.84,293.08,-0.009066610366887,-0.016650743824212,1415.62346800872,937.588553436518
1-April-2010,15670.31,289.64,0.07507637053766,-0.011876812594946,1521.90334003475,926.452989896186
1-May-2010,15666.64,282.37,-0.000234255717882,-0.025746361157347,1521.54682547529,902.600196623016
1-June-2010,17126.84,288.34,0.085257992717863,0.020704723590206,1651.27085364155,921.288284206561
1-July-2010,15896.28,288.29,-0.077411822137003,-0.000173436470221,1523.44296801943,921.128499218492
1-August-2010,16926.22,295.19,0.060848789629344,0.023374775568278,1616.14262869275,942.659671157269
1-September-2010,17464.81,295.16,0.030838583414306,-0.000101639788589,1665.98217795711,942.563859427581
1-October-2010,16357.96,297.37,-0.067664305329027,0.007431818946094,1553.2546511951,949.568823375978
1-November-2010,16429.55,293.53,0.004357392624874,-0.013082138111948,1560.02279155677,937.146432881774
1-December-2010,17527.77,297.27,0.062656002446404,0.012581155178794,1657.76758340099,948.936817579113
1-January-2011,17558.71,293.13,0.001762088444994,-0.014123426466073,1660.68871650419,935.534578215085
1-February-2011,16944.63,298.66,-0.03624039002327,0.018516038304427,1600.50470971084,952.856972300431
1-March-2011,17700.9,300.53,0.042724946189177,0.006222340531727,1668.88618730875,958.785972860115
1-April-2011,17868.29,297.29,0.009367992124596,-0.010898449325574,1684.52029996831,948.336692520827
1-May-2011,17971.12,296.45,0.005721958342051,-0.002833530106257,1694.15905495107,945.649551951701
1-June-2011,20069.12,300.24,0.104538714203712,0.012623234745537,1871.26426421223,957.586708232999
1-July-2011,20032.34,296.83,-0.00183603113765,-0.011488057137082,1867.82856475636,946.585897415108
1-August-2011,19521.25,300.2,-0.026181212780944,0.011225849433711,1818.92654766415,957.212128175564
1-September-2011,20509.09,305.42,0.048165959581825,0.017091218649728,1906.53689024125,973.572049952385
1-October-2011,18327.76,303.11,-0.119017817780242,-0.007620995678137,1679.62503004721,966.152461567343
1-November-2011,17823.4,305.81,-0.028297631203923,0.008829011477715,1632.09562038605,974.682632739744
1-December-2011,19445.22,309.55,0.083404559063873,0.012082054595381,1768.21983595443,986.458801521674
1-January-2012,19135.96,308.16,-0.016161195989122,-0.004510643821391,1739.64328863372,982.009237223533
1-February-2012,18503.28,304.81,-0.034192856617854,-0.010990453069125,1680.15991509925,971.216510788381
1-March-2012,18845.87,308.16,0.01817851868871,0.010870976116303,1710.70273351591,981.774582280921
1-April-2012,18197.2,307.88,-0.035646692897808,-0.000909445238405,1649.72183853482,980.881712061879
1-May-2012,16676.75,312.42,-0.091171841036173,0.014531720120351,1499.31366131802,995.135610572732
1-June-2012,16453.76,312.59,-0.013552525380217,0.000543843373108,1478.99417487011,995.676808479887
1-July-2012,17705.01,306.02,0.070672086601476,-0.021469185020587,1583.5177792796,974.300438857924
1-August-2012,16123.46,306.65,-0.098089988129099,0.002054459481494,1428.19053910785,976.30209963236
1-September-2012,15454.92,313.12,-0.043257422231885,0.020663004598876,1366.41069793008,996.475434406955
1-October-2012,17193.55,320.25,0.101121059932358,0.022263856362217,1504.58359600768,1018.66082034707
1-November-2012,17752.68,324.49,0.031495526309267,0.013066658448643,1551.97124824023,1031.97131336156
1-December-2012,17404.2,319.84,-0.020022753128555,-0.01453851925963,1520.8965110741,1016.96797854687
1-January-2013,17318.81,319.21,-0.004930477324943,-0.001973622380251,1513.39776531267,1014.96086778441
1-February-2013,16218.53,325.4,-0.067840920231365,0.019022741241549,1410.72746823777,1034.26820574257
1-March-2013,17429.98,329.84,0.069503808954457,0.013461072034926,1508.77840067697,1048.1905645635
1-April-2013,17236.18,331.07,-0.011243790677517,0.003715226387169,1491.814012161,1052.08482980775
1-May-2013,17429.56,333.06,0.011094944450692,0.005974899417522,1508.36560575669,1058.37093084455
1-June-2013,18762.74,337.64,0.071054654064385,0.013564743513802,1615.54200207635,1072.72746106392
1-July-2013,18505.38,340.5,-0.013907306956139,0.008399412628488,1593.07416355293,1081.73774164731
1-August-2013,19339.9,341.47,0.043150171407298,0.002840659501567,1661.81558677478,1084.81059024132
1-September-2013,19426.71,346.68,0.004468589895046,0.015028268143533,1669.24155911327,1101.11341467641
1-October-2013,19894.98,352.37,0.023537093276797,0.016147799188353,1708.53065339163,1118.89397298021
1-November-2013,18861.54,355.01,-0.054790860131251,0.007436410241965,1614.91878933169,1127.21452758055
1-December-2013,18835.77,355.49,-0.001368141573188,0.001350248952151,1612.70935179868,1128.73654781527
1-January-2014,19504.18,363.09,0.034270089796136,0.020931449502878,1667.97704609989,1152.36263986791
1-February-2014,19760.3,371.35,0.012961341680035,0.022243166823751,1689.59626650885,1177.99483430796
1-March-2014,19395.81,370.38,-0.018792203058289,-0.00261893190777,1657.84503038209,1174.9097460492
1-April-2014,19345.7,353,-0.002590239691508,-0.049235127478754,1653.55081438202,1117.06291492644
1-May-2014,18619.72,343.54,-0.038989845174901,-0.027536822495197,1589.07912414044,1086.30255172214
1-June-2014,19379.77,347.31,0.039218731698054,0.01085485589243,1651.40079195708,1098.09420937666
1-July-2014,21164.52,352.89,0.084327449902006,0.015812292782453,1790.65920950897,1115.45759651804
1-August-2014,20791.93,344.9,-0.01791993335876,-0.023166135111627,1758.57071580632,1089.61675512582
1-September-2014,21170.68,345.54,0.017890308672183,0.001852173409736,1790.03208873396,1091.63491430646
1-October-2014,20513.85,349.15,-0.032018855553687,0.010339395675211,1732.71730984832,1102.92175961835
1-November-2014,21120.12,349.62,0.028705802807939,0.001344316686688,1782.45635126673,1104.40443574392
1-December-2014,22386.27,353.44,0.056559221344154,0.010808057944771,1883.27069457432,1116.3409028799
1-January-2015,22417.8,355.44,0.001406471643069,0.005626828719334,1885.91946140246,1122.62236193279
1-February-2015,24217.34,362.05,0.074307913255543,0.018257146802928,2026.0582011473,1143.11824319885
1-March-2015,25413.78,362.35,0.047078396051276,0.000827928798123,2121.44177156385,1144.06466371205
1-April-2015,25894.97,365.52,0.018582373333509,0.00867257605603,2160.86319456834,1153.98665152111
1-May-2015,26638.11,366.81,0.027897624869032,0.003516807066329,2221.14614536371,1158.04499993163
1-June-2015,26630.51,370.52,-0.00028538694903,0.010012954766274,2220.51225924194,1169.64045213326
1-July-2015,27865.83,378.73,0.044330996062203,0.021677712354448,2318.94977946246,1194.99558141273
1-August-2015,28693.99,385.98,0.028861793009616,0.018783356650604,2385.878827997,1217.4416096143
1-September-2015,27499.42,394.29,-0.043439825276315,0.02107585787111,2282.23666857835,1243.1002359449
1-October-2015,29182.95,400.94,0.057688821726385,0.016586022846311,2413.89621288939,1263.71832485854
1-November-2015,29361.5,402.62,0.006081092587232,0.004172669017933,2428.57533925594,1268.99140316007
1-December-2015,27957.49,404.8,-0.050219458184551,0.005385375494071,2306.61360155814,1275.82539836484
1-January-2016,27011.31,404.27,-0.035029030432067,-0.001311005021397,2225.81516351414,1274.15278486116
1-February-2016,27828.44,408.02,0.029363126355628,0.009190725944807,2291.17205540468,1285.86317391863
1-March-2016,27780.83,405.07,-0.001713771690767,-0.007282691880416,2287.24550959745,1276.4986286226
1-April-2016,28114.56,408.98,0.011870361833868,0.00956036970023,2314.39594139926,1288.70242743407
1-May-2016,26283.09,412.19,-0.069682446013768,0.00778767073437,2153.12317115823,1298.73841761351
1-June-2016,26154.83,421.54,-0.004903874351315,0.022180575983299,2142.56452566396,1327.54518376782
1-July-2016,26656.83,421.39,0.018831946634315,-0.000355964783218,2182.91318647184,1327.07262443427
1-August-2016,26145.67,420.01,-0.019550464761469,-0.003285636056284,2140.23621914238,1322.71234677012
1-September-2016,26117.54,422.89,-0.0010770539645,0.006810281633522,2137.93106923758,1331.72039037176
1-October-2016,24870.69,424.74,-0.050133309530214,0.004355605782361,2030.74950918923,1337.52083940455
1-November-2016,23002,425.04,-0.081240326928093,0.000705815923207,1865.77075515364,1338.46488291062
1-December-2016,25341.86,436.91,0.092331817790802,0.027168066649882,2038.04076055789,1374.82838605807
1-January-2017,25606.62,439.29,0.010339513766362,0.005417833321951,2059.11311105808,1382.27697710002
1-February-2017,26667.96,442.26,0.039798319781491,0.006715506715507,2141.06235311823,1391.55966742242
1-March-2017,26999.72,445.29,0.012287534833695,0.006804554335377,2167.37073136328,1401.02861079032
1-April-2017,28051.86,456.55,0.037506960322774,0.024663235133063,2248.66221938927,1435.58250884639
1-May-2017,28452.17,460.85,0.014069577118371,0.009330584788977,2280.29994589813,1448.97733316675
1-June-2017,27865.96,464.14,-0.021036777487659,0.007088378506485,2232.32978333115,1459.24823295155
1-July-2017,27930.21,468.96,0.002300376545683,0.010278062094848,2237.46498240696,1474.24647690163
1-August-2017,26652.81,489.96,-0.047927404277448,0.042860641685036,2130.22909363851,1537.43362690353
1-September-2017,26626.46,483.45,-0.000989617095175,-0.0134657151722,2128.1209825108,1516.73098358749
1-October-2017,27655.96,489.6,0.037225249096397,0.012561274509804,2207.34081619204,1535.78305782986
1-November-2017,28743.32,477.09,0.037830007111218,-0.026221467647614,2290.84453496546,1495.51257206522
1-December-2017,29620.5,485.61,0.029613949798282,0.017544943473158,2358.6854900196,1521.7512556055
1-January-2018,29918.4,479.54,0.009957083266485,-0.012657963882054,2382.17111784317,1502.48898317457
1-February-2018,31145.8,486.46,0.03940820271112,0.014225218928586,2476.04820014771,1523.86221789802
1-March-2018,30921.61,494.37,-0.007250269310039,0.016000161822117,2458.096183872,1548.244259979
1-April-2018,32514.94,498.72,0.049003012153798,0.008722329162656,2578.55030104548,1561.74855603873
1-May-2018,31730.49,499.19,-0.024722278162108,0.000941525270939,2514.80266324805,1563.21898177109
1-June-2018,31283.72,497.74,-0.014281229981601,-0.002913167517178,2478.88818805586,1558.66506301116
1-July-2018,33213.13,492.53,0.058091784785114,-0.010578035855684,2622.89122718276,1542.17744808763
1-August-2018,33149.35,488.03,-0.001924019626327,-0.009220744626355,2617.84473298394,1527.95742367029
1-September-2018,34056.83,480.38,0.026646050146182,-0.015924892793205,2687.59995501395,1503.62486550575
1-October-2018,35965.02,476.75,0.053056831332222,-0.007614053487153,2830.19549251561,1492.17618535518
1-November-2018,34184.04,469.94,-0.052099751814004,-0.01449121164404,2682.74300977044,1470.552744443
1-December-2018,32968.68,486.28,-0.03686407827065,0.033602039976968,2583.84616147822,1519.96631655002
1-January-2019,35160.36,473.91,0.062333832759392,-0.026102002489924,2744.9071959838,1480.29215197083
1-February-2019,35322.38,476.54,0.00458689363514,0.005518949091367,2757.49779333011,1488.4618089979
1-March-2019,35423.48,475.96,0.002854039185309,-0.001218589797462,2765.36780008568,1486.64798462355
1-April-2019,37606.58,482.91,0.058051011285791,0.01439191567787,2925.90019745781,1508.04369706092
1-May-2019,38645.07,480.75,0.026872509223039,-0.004492979719189,3004.52647749969,1501.26808731438
1-June-2019,36227.14,481.22,-0.066743607140945,0.000976684260837,2803.99354264088,1502.73435222656
1-July-2019,34442.05,489.28,-0.051828796485691,0.016473185088293,2658.66593197216,1527.48917334932
1-August-2019,36194.3,500.36,0.048412319066814,0.022144056279479,2787.37811536286,1561.31397957026
1-September-2019,36068.33,512.42,-0.003492537636203,0.023535381132665,2777.64309238863,1598.06009914721
1-October-2019,36256.69,509.54,0.005195179151765,-0.005652156847352,2792.07344587325,1589.02761281533
,35867.44,507.06,-0.0108524611737,-0.004890939928214,2761.77257720779,1581.25577421678
,38672.91,515.35,0.072543545339619,0.016086155040264,2962.12135138018,1606.69209975914
,39031.55,515.94,0.009188464203958,0.001143543822925,2989.33869738512,1608.52942258516
,39714.2,530.9,0.017189065875682,0.02817856470145,3040.7226371792,1653.85547299367
,39394.64,540.36,-0.008111763427715,0.017506847286994,3016.0570144971,1682.80926819413
,37481.12,562.11,-0.051052903435116,0.038693494155948,2862.07854698118,1747.92303877857
,37332.79,557.13,-0.003973182824,-0.008938667815411,2850.70698565737,1732.29893536802
,38667.33,555.25,0.03451337343437,-0.003385862224223,2949.09450040533,1726.4336098417
,37531.98,557.16,-0.0302502026272,0.003428099648216,2859.88379420131,1732.35199629227
